x,y,spot_id,region
15140,8285,0,T
4029,16386,1,I
17332,19591,2,T
6604,9419,3,I
13543,20974,4,I
14489,20424,5,T
20637,16302,6,T
18057,22179,7,T
17753,8953,8,I
13944,6518,9,T
16073,5280,10,I
13293,18385,11,I
15656,16464,12,T
18712,10857,13,T
12113,19618,14,I
4726,13519,15,I
17105,21638,16,T
11597,11439,17,I
4222,7522,18,I
19868,4988,19,I
18706,9767,20,T
19203,14128,21,T
6587,6146,22,I
5169,7244,23,I
18958,12629,24,T
8726,6817,25,N
13977,13063,26,I
18523,20540,27,T
14011,19608,28,T
18530,21903,29,T
20120,7850,30,T
5687,15696,31,I
10217,20173,32,N
9432,5586,33,I
18991,19174,34,T
18020,14815,35,T
16358,14687,36,T
8998,13770,37,T
9023,18679,38,I
5646,7787,39,I
15429,18510,40,T
5684,15151,41,I
12115,20163,42,I
18208,5133,43,N
13722,9383,44,T
13246,9112,45,T
6608,10237,46,I
10623,6535,47,N
14451,12788,48,I
11815,7756,49,I
15867,11417,50,I
18709,10312,51,T
16867,21503,52,T
13748,14564,53,I
15852,8417,54,T
20190,21759,55,T
21337,13980,56,T
8253,7092,57,N
7127,18961,58,T
6384,12829,59,I
14961,19876,60,T
11141,15259,61,T
9516,22222,62,I
11374,14304,63,I
10937,21669,64,N
6609,10510,65,I
9451,9404,66,I
11572,6530,67,I
16375,17960,68,T
4520,19656,69,N
6824,6009,70,I
4708,9974,71,I
14475,17697,72,T
9961,16492,73,T
17794,17135,74,T
10210,18809,75,N
15383,9511,76,T
5438,13379,77,I
14009,19336,78,T
4747,17610,79,I
17324,17955,80,T
6860,13099,81,I
10206,17991,82,N
14895,6786,83,T
21084,10845,84,T
9685,8721,85,I
7302,6824,86,I
19228,19036,87,T
4047,19931,88,I
18496,15086,89,T
11872,18937,90,I
4707,9701,91,I
18761,20675,92,T
6648,18146,93,T
6879,16917,94,T
16624,20277,95,T
19214,16309,96,T
16793,6776,97,I
4447,5203,98,I
21101,14118,99,T
12771,9115,100,T
5197,12699,101,I
8993,12679,102,I
14197,9653,103,T
6150,13512,104,I
18001,10997,105,T
11807,6120,106,I
16112,12916,107,I
7080,9689,108,I
17103,21093,109,T
20110,5941,110,I
15871,12235,111,I
6869,15008,112,T
8989,11861,113,I
8020,8048,114,I
5230,19244,115,I
19207,14946,116,T
8759,13362,117,T
16094,9371,118,T
15146,9648,119,T
14471,16879,120,T
14707,16468,121,T
9014,16770,122,T
21577,14388,123,T
20592,7303,124,T
5425,10925,125,N
11837,12120,126,I
8560,20863,127,I
21054,4846,128,T
14420,6788,129,T
4263,15703,130,N
16354,13869,131,I
12333,16208,132,I
17519,9636,133,I
6131,9694,134,I
4288,20612,135,N
5938,18558,136,I
11587,9530,137,I
15893,16599,138,T
5406,7107,139,I
15360,4875,140,I
7098,13234,141,T
8047,13230,142,T
3997,10114,143,I
4974,15563,144,N
7605,19777,145,T
10209,18537,146,N
6655,19509,147,I
10697,21261,148,N
4500,15566,149,N
8481,5319,150,I
8005,5048,151,N
6414,18829,152,I
19402,6627,153,I
18053,21360,154,T
17545,14818,155,T
4515,18565,156,I
11841,12938,157,I
9734,18539,158,I
11598,11712,159,I
12580,18252,160,I
11833,11301,161,I
17270,7319,162,I
17318,16864,163,T
9454,9950,164,I
17295,12228,165,I
15874,12781,166,I
20884,18073,167,T
14899,7604,168,T
18753,19039,169,T
7769,5186,170,N
17734,5135,171,N
19193,12219,172,T
6107,5058,173,I
5415,9016,174,I
16847,17412,175,T
15163,12921,176,I
11601,12257,177,I
16815,11140,178,I
4020,14477,179,I
9957,15674,180,T
12525,7343,181,I
9693,10358,182,I
13230,6113,183,I
9015,17043,184,T
10433,15945,185,T
18280,19314,186,T
9452,9677,187,I
17565,18636,188,T
21058,5664,189,T
17345,22046,190,T
9223,11178,191,I
13723,9655,192,T
7823,15822,193,T
11155,17986,194,N
13954,8427,195,T
8243,5183,196,I
12598,21797,197,I
13057,18795,198,I
18024,15634,199,T
9983,20856,200,I
13715,8019,201,T
14954,18513,202,T
19692,17125,203,T
15629,11282,204,I
16812,10594,205,I
7546,8050,206,I
14238,17562,207,T
18933,7720,208,I
4491,13929,209,I
19432,12626,210,T
11868,18119,211,N
15658,17009,212,T
21062,6482,213,T
4484,12566,214,I
15600,5555,215,I
8791,19635,216,I
19218,17127,217,T
20835,8529,218,T
15653,15918,219,T
14676,10469,220,T
4931,7109,221,I
7778,7095,222,N
21593,17661,223,T
16831,14412,224,T
9274,21269,225,I
5216,16517,226,N
14260,21925,227,T
14897,7331,228,T
9683,8449,229,I
11873,19210,230,I
4518,19111,231,N
19695,17670,232,T
16091,8825,233,T
6399,15829,234,I
5227,18698,235,I
21340,14526,236,T
21324,11253,237,T
12546,11434,238,I
13233,6658,239,I
5204,14062,240,I
20117,7305,241,T
19186,10855,242,T
15673,20009,243,T
9440,7223,244,N
12356,20844,245,I
10876,9670,246,I
15437,20146,247,T
4231,9431,248,I
14715,18105,249,T
13733,11564,250,I
8772,15817,251,T
6891,19372,252,T
8740,9544,253,I
9209,8451,254,I
9238,14178,255,T
7788,9004,256,I
3974,5478,257,I
10454,20035,258,N
7831,17458,259,T
18763,20948,260,T
16378,18505,261,T
18984,17810,262,T
21086,11118,263,T
19406,7445,264,T
12803,15387,265,I
17063,13184,266,I
17342,21500,267,T
5714,21150,268,I
15404,13601,269,I
21080,10027,270,T
8741,9817,271,I
18288,20950,272,T
4050,20477,273,I
18966,14265,274,T
18954,11811,275,T
14929,13604,276,I
13966,10881,277,T
18461,8268,278,I
19237,20945,279,T
18687,5949,280,N
6369,9829,281,I
5911,13104,282,I
18521,19994,283,T
21351,16708,284,T
14258,21652,285,T
18227,8951,286,I
15153,11012,287,I
13728,10746,288,T
4937,8200,289,I
10890,12397,290,I
8546,18136,291,T
10447,18672,292,N
12125,22072,293,N
14921,11968,294,I
10202,17173,295,N
17760,10317,296,T
4223,7795,297,I
13734,11837,298,I
13298,19475,299,I
11866,17846,300,N
16849,17958,301,T
5168,6972,302,I
15380,8965,303,T
10696,20989,304,N
9934,11038,305,I
13464,5430,306,I
9003,14588,307,T
6583,5328,308,I
13724,9928,309,T
6625,13509,310,I
17572,19999,311,T
5240,21153,312,I
20621,13030,313,T
10621,6262,314,N
9007,15406,315,T
7828,16912,316,T
6903,21553,317,N
18757,19857,318,T
9249,16360,319,T
12998,7068,320,I
10653,12535,321,I
4959,12563,322,I
9704,12539,323,I
17032,7184,324,I
7369,19915,325,T
15651,15646,326,T
17266,6501,327,I
15668,18918,328,T
4969,14472,329,N
5680,14332,330,I
17277,8683,331,I
5664,11333,332,I
19652,9216,333,T
15862,10326,334,T
15420,16874,335,T
12363,22207,336,N
14251,20289,337,T
7773,6004,338,N
17339,20955,339,T
8286,13637,340,T
21312,9072,341,T
10931,20578,342,N
16357,14415,343,T
13242,8294,344,T
13269,13749,345,N
13049,17159,346,I
13968,11154,347,I
5431,12016,348,I
4245,12158,349,I
21130,19845,350,T
12766,8024,351,T
5235,20334,352,N
15405,13874,353,I
20648,18484,354,T
20599,8666,355,T
7301,6552,356,N
4013,13114,357,I
8016,7230,358,N
18702,8948,359,I
15888,15508,360,T
7347,15551,361,T
19882,7715,362,T
16580,11550,363,I
4952,11200,364,I
10428,14854,365,T
21087,11391,366,T
13001,7614,367,T
8720,5726,368,I
14683,11832,369,I
5716,21423,370,N
12360,21662,371,N
4246,12431,372,I
4021,14750,373,I
5411,8198,374,I
14671,9378,375,T
12324,14572,376,I
13778,20564,377,T
13283,16476,378,I
6428,21556,379,N
10405,10490,380,I
9261,18814,381,I
12100,17163,382,N
17514,8545,383,I
17800,18225,384,T
19694,17398,385,T
16826,13321,386,I
17260,5410,387,I
12294,8572,388,I
13279,15658,389,T
20661,20938,390,T
19399,6081,391,I
17071,14820,392,T
6180,19512,393,N
16606,16732,394,T
19650,8671,395,T
14678,10742,396,T
8250,6547,397,N
6387,13374,398,I
7056,5053,399,N
4715,11337,400,I
5446,15015,401,N
16863,20685,402,T
17774,13044,403,T
9945,13220,404,I
20138,11396,405,T
17501,6091,406,I
16076,5826,407,I
11825,9665,408,I
15393,11420,409,I
13713,7747,410,T
20882,17801,411,T
14193,8835,412,T
17335,20137,413,T
4227,8613,414,I
18291,21496,415,T
17793,16862,416,T
4488,13384,417,I
15189,18102,418,T
10919,18124,419,N
12997,6796,420,I
19441,14263,421,T
21548,8661,422,T
16322,7597,423,T
11337,6940,424,I
18759,20130,425,T
14249,19743,426,T
10923,18942,427,N
17259,5138,428,I
20128,9487,429,T
18508,17540,430,T
5222,17607,431,I
5426,11197,432,N
15198,19739,433,T
16862,20412,434,T
9919,8038,435,I
4291,21157,436,N
8512,11318,437,I
11176,22077,438,N
9235,13633,439,T
11818,8302,440,I
12096,16345,441,I
5671,12696,442,I
18262,15769,443,T
9203,7360,444,N
4457,7112,445,I
16563,8278,446,I
11135,13896,447,I
21092,12482,448,T
7330,12279,449,I
20359,8258,450,T
4010,12568,451,I
13500,12520,452,I
14932,14149,453,I
13053,17977,454,I
11371,13758,455,I
10224,21536,456,N
20821,5801,457,T
9921,8584,458,I
12591,20434,459,I
4003,11205,460,I
20597,8393,461,T
6887,18553,462,T
20893,19982,463,T
17768,11953,464,T
7543,7505,465,I
16816,11412,466,I
15643,14009,467,I
15884,14690,468,T
14920,11695,469,I
4512,18020,470,I
17812,20680,471,T
14481,18788,472,T
8960,6134,473,N
6900,21008,474,I
20664,21484,475,T
20125,8941,476,T
20183,20395,477,T
5674,13242,478,I
19933,17806,479,T
11130,13078,480,I
19905,12351,481,T
13008,8977,482,T
19479,21899,483,T
13782,21382,484,T
7337,13642,485,T
13027,12795,486,I
12573,16888,487,I
7846,20458,488,T
20878,16983,489,T
5208,14880,490,N
11099,6805,491,I
17552,16181,492,T
18703,9221,493,I
21120,17936,494,T
6622,12964,495,I
20820,5529,496,T
5869,4923,497,I
5177,8881,498,I
20159,15486,499,T
18283,19859,500,T
